        ORG   &HC000


        LD    BC,(7)
        INC   C
        LD    A,(&HF3DF)
        RES   4,A
        OUT   (C),A
        LD    A,128
        OUT   (C),A

        LD    A,3
        OUT   (C),A
        LD    A,2+128
        OUT   (C),A


        LD    A,(&HF3DF)
        SET   4,A
        OUT   (C),A
        LD    A,128
        OUT   (C),A

        LD    A,19
        OUT   (C),A
        LD    A,19+128
        OUT   (C),A

        LD    A,63
        OUT   (C),A
        LD    A,2+128
        OUT   (C),A
        RET
+128
        OUT   (C),A

        LD    A,63
        OUT   (C),A
        LD
